"timestamp","src_ip","dst_ip","src_port","dst_port","protocol","packet_length","len","inter_arrival","tcp_flags","payload_raw","method","url","http_status","http_headers","http_body","attack_type","is_tls_heartbeat","is_login_failure","is_ssh_handshake_failure","session_key","sess_pkt_count","sess_byte_count"
"2025-05-21 22:52:00.033861","112.91.137.251","172.20.10.3","30021","60060","TCP","66","66","-1.0967254638671875e-05","A","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60060/TCP","5","338"
"2025-05-21 22:52:00.078386","112.91.137.251","172.20.10.3","30021","60060","TCP","223","223","0.044525146484375","PA","5741b098d9368098ea211c80438356cd857ee309a0943f8dd9a71aafe280fd8977ac29dd3dc64b6a1b765a60908f9dd2f042fd5353a45f7076885c5167f32af8dbee0f970dfbde39b5eccc2cb3c5eab44c0e97e5d535ad36023ac5e49b87dc924aec2d32277d50844863eacf4f135302e9b98e2a71a187a8411561f4dd10ed74b9020449830c991ae385760f8180ef395f05b3e345161326ed84829532","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60060/TCP","6","561"
"2025-05-21 22:52:00.078377","112.91.137.251","172.20.10.3","30021","60060","TCP","1434","1434","-0.0001480579376220703","A","d3bed23ca3bbd470e429106e8ddf50321b7781ce582d7ea0c086d12b4f73ef30f6a75678dbb5a14b8c40403db95fac8be7b703abb10236b72558f45f8d8c8199300a5a68e5ae55500c68fca4eefedcee644587ed876b1cdfefd062ad4128556ee144442d7e40a28dcfea447fff3f5614192cb103ddcbac4df9656e763f2dd0bfc6c47695005fadb3f2cdd2d16700fcf254dd7705afb165ddb2035c7ac27353db9806af36c68a5276df4c228f41a19f200ba1b15850b983b5545bf3cf11cdf783b66427128208200d2bf6909f46e950576ef6fea6e69c807e5cda9af9b73fa48a7b06cce30b2b022e5aa140f5e101830db234ac7120b30084c650e6c3fe65a5ce8b6f4d6de08869f2013ddafb957eab07095be464b3606f43c7aaf94ee9cadd71b16897acf050cfcab6bd7c17a3ffb90ab95a702625c7ceafa5afa0f7741df77af8c87d61aebf18dae432c70bc44d1744c45dc7d8de5890678800c64fb7104367bb48811b5630cf78f5a63cbd3eab5b3af4a1fcf913268a21270dd41a4d59370354ac308b055f70e58e6be6b308163517ad5fc58ebd6cc9a42b342a61ad897df46728b2f6a75595f32cec6fd5e50ed8c017c3068e05b080a0592d44c9218a283a397eb0ed1d8ad6da7d1a9313f26d3c1c6121279b441a912580418a64771970a49b5d6cd098179541d41d7fbabef46266b0d14c9d08d8a3487382da5eb2bc5432e7594dae1b7194d24d04da0a7442ad25c2c853920d8f06d976f37cafe106cb3ad38ca14de41652f050754a8578b2cd40fb8ae265f4b53431554c439027c2767a40d50d7990033bfe8d25f54d20cb0efaad6f14be42727b91461ffd45b7eed93d2d0c051046fa1fd668dc84e2e23015918055c4fb7a680b4aa4ad2a85a259fb1511a737f6b1f5241625011c06539beb0bb9f91c9dbf44e197b609d4e48a74a5307d94e10b49273902fcfe3caa4ffb56605f356b01688989ee335e73d724278b89ae7b3c3857dc334865036524165253b4c9832290a45bfc1e5d09eea071ba2f816b96564a8454f6b824635f802310b07eada046408af4d670e5ba33b8dda8ce286f847a9d941f21e8a8c21268695be95f40c04b54367e4c798db7d88f219845ead24bb77b309af089d8d2aff311035a5ad82a6699043da81b804668fe6800d61ee48800612fe8cd79dab084c563b3dd97cc44fc572dbe33479c5698545185a314badeb95416a57bc2f62831f94672f3251d4ca8f6e435007ad05d8d05cdd66c30519b69695e3bc735713ccc47ab69ef7157bd7a8ae332ca3895683908409aa7fd7d2f3396d201fdfee740ad13dd1d58645ebc575fcd851027e471cce161b62e77059c2dcdbab4fd381ed618f3a542a834b9c09e941654b9c8bdd3ec1357c7674772116f5e3593099b146e56101c73c0d3c95dcff5463e59aa8f353e20bf92facc4739cf0d398736262664f43bd20b17af306ba72c2b21beb8182fb8f243761c90440756366f3489f06f5e739e4566f52c16e572b2796be25d12b79868fc41f52db61a50cba7895557eb2aa5f66c1eb537f82b0761449a69b57f765d9fb3c9056d28bda832db899c3541a6084715b06e318d5837c8650d19993df51d543df14d372ddb6dff746e4eaa295526b255f7121d4ee6ebd70d6865904fd1b9af2756a6a71c4fb88e50ced1d8c04734c70fa95678d907e7b23f34353c3f29be96aa4cf7e498e8d5e9dff9ca12cb943660b408b2021f934d0b8c12be61f9dc8d0fcffe23b1dc7f11beb5e1256ad2fdcb76fa7060c963b5f5f1369e900c1fb24b1d044ec5cee6ae1301f540d3853622e9f423069079585b6ac9d4e0d07e79a34b715103544ba479a057de7ebfa2b4620507078c90ff26e22c9d5e966ef8311896d90cde71a302088c19b4fb325f3bf9c36d604a195e31a703fbb9bf32ee","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60060/TCP","7","1995"
"2025-05-21 22:52:00.078525","172.20.10.3","112.91.137.251","60060","30021","TCP","66","66","0.00013899803161621094","A","","","","","","","Normal","False","False","False","172.20.10.3:60060->112.91.137.251:30021/TCP","7","2822"
"2025-05-21 22:52:00.079199","172.20.10.3","112.91.137.251","60060","30021","TCP","174","174","0.0008220672607421875","PA","d55b3cf5a1d51ae4cd2021f1e3315e6d5e70a0e4fd1d6e2725e381dabd68175b275d2b207ebe65753291eb1c79a48027c13066844ce5feb593dc585be2a5cac9cc6f0c9a74effc10e4afe087935f7938031cc947733b4922e715ce16050f77299cd9b301bf3bea3654ba49fe","","","","","","Normal","False","False","False","172.20.10.3:60060->112.91.137.251:30021/TCP","8","2996"
"2025-05-21 22:52:00.079345","172.20.10.3","112.91.137.251","60060","30021","TCP","192","192","0.00014591217041015625","PA","fe833a9028590aa09441958e7449795e1df663b41819adc1118f6b437ab9a26e7afdada902aaa04a808c459ac68647469d2f0e3341956bf697df6e725db577c6df37ac927b7a7ce9c420a942f609fe5fb03b740d71c14b884c03dc7b5cbd7f2a9016987c25d9a3f1a83bc99bce1703047af7237e3d2d8ce8233f8c1e020f","","","","","","Normal","False","False","False","172.20.10.3:60060->112.91.137.251:30021/TCP","9","3188"
"2025-05-21 22:52:00.079506","172.20.10.3","112.91.137.251","60060","30021","TCP","445","445","0.0001609325408935547","PA","275bd80255f5dc148dadf142f97c0ea5789c7efaa78d0b627e2be9de71a6d1b11b634a19517e320127c2f35c51be1963a1b8a58349e729df6d9a81a1c7d8a5ead877db8094d13f6f658e0547759dead897ea1deac42adbaac9d8bbe78f03ec723f2e7072f02b3207e742a6aa1aae67dad14e84e389bf3a141dead9117c99053df43be5d2917998771ac2df21d92f8d035cc5bc6c9a3dd4ea9911f9742edd0a7b64f5a36255fcd9f9cfc370478b1442a0a73acd1592ee59f955d6651fb8e45f4b740b6c758c0b97763f7100555f162e07cd0358dd684dd0c4364a0f8278d01e91449c63ae90ac4e88205ef151b555718534cbbf1a3f46b8bc96334f41ba963503f42fa8df71eff615eb2bac2dfc8708fed485452fb2d1531c272bbd262d874c8c81b3f4d1fc87aac6d3dff158df98b217a74e9248064ad51170381ba64078f01bb5a0e3e8ac66a021247d9545bd30832601fc67766090b43090459e8c37f4635a492efa995e5d0bb38a011e56834a12968618b6b7a0597d26d49663","","","","","","Normal","False","False","False","172.20.10.3:60060->112.91.137.251:30021/TCP","10","3633"
"2025-05-21 22:52:00.079523","172.20.10.3","112.91.137.251","60060","30021","TCP","204","204","1.71661376953125e-05","PA","51423f8413ac8c95e0eb23215bfccf2e45a352036dfd17d505c818df59cfd18b54f78947fb5da2cfde99197f0a47df1629b448d3611fcc9623ba991d539941c886a77f57961a3eee1ebf77f9bda5e63c14dc63ac53f1cae3bc83a4f3d8ce88ff37b06d2b46fa8df9fc573750c0a8ea3168a0f01ac81a5e3ba8e9aa22b77cbbe189cc04de1e36fde39525","","","","","","Normal","False","False","False","172.20.10.3:60060->112.91.137.251:30021/TCP","11","3837"
"2025-05-21 22:52:00.138045","112.91.137.251","172.20.10.3","30021","60060","TCP","66","66","0.05852198600769043","A","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60060/TCP","8","2061"
"2025-05-21 22:52:00.148316","112.91.137.251","172.20.10.3","30021","60060","TCP","66","66","0.010270833969116211","A","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60060/TCP","9","2127"
"2025-05-21 22:52:00.148315","112.91.137.251","172.20.10.3","30021","60060","TCP","66","66","-9.5367431640625e-07","A","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60060/TCP","10","2193"
"2025-05-21 22:52:00.148309","112.91.137.251","172.20.10.3","30021","60060","TCP","66","66","-5.9604644775390625e-06","A","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60060/TCP","11","2259"
"2025-05-21 22:52:00.182621","112.91.137.251","172.20.10.3","30021","60060","TCP","1082","1082","0.03431200981140137","PA","9c800085fcc7e278f685c3aa62eb336d41e2d3173c260054f265586eece43e5d68a618fc1b38602e193837f570c324392154a3fd73fcade65472ea9dabb43b637728f4f424c951d938a8671e2e640dde0b96574ef941eb230ffbab94b429bac0d285567d306eedb56fa012e565aeca6a6fce377d4238f73f7134e390ae5202262f0aeecf25c40a7f43566b738ddce276126fbabcdb1b5948eb1c8ce6cf79b00e229bea4a84473c2b9c16385fa3b375f2efce235d4311dbf976fad8040046f001ef04467fbc1023f715c924596301bcdd1b4db7e7c1a6dedb545993aa0d06641cf3f56a8ac9a0a19415c65729c5e22cf0eacb8d3af0d6f40ecdca92eb30c4a5ac17b63094a745813c6cbd1b5dc0b4dee5bf7b13ba1cef510eefc928c1c0e45ce2a02f3220dc46af7eabaa2a2bce783934e7e5335dd8cd104ee5ff18132a80bb154e0053d882466626c2414858e2543a9f8da1a6abdc90d3b3e994b625d58f5710f1fe22abbc9bbbb90d96e685f0e6c4b81114153476c57168d805b818713164d4057ecc201389ad8475e7d5287edc5762c1f9b8f380c2f44625037c15f49be3520f436d164899b445d93e37740c8c42746197e22e77cfe8bbc103577d6f8452d75ebf1cd82aedb8605b7546607a1078e846fb3b03c37e34eea51e2d8828b6491b718c0913dcb4eba606b8d94dacf3476e438707a944c81ff4bb87afa14644843e15ccabc4cc7993fd67750e2fb306c1840a7e14d7a9fe8ee518b45f7f9d80e2824593cf896bde06a1eabcf335920e91c46ab51cf805b1e6f96eedc611635bfe98428a31793fabc017a10241cba6f4c0de6bae2a7ddd95e358f904807f1eed4526db20ed62703b988cb911798566d81a6f4a473bc58482ab3d5a0c66758e3e014912003f04c40c32172154e8a4e3d749b9d879cb28ddb9d2fb7cd3461c5d2ce4fedf9077622547bc849f7a5552f4a8deb062a7439cb84b4b3be90df8c4e7b2b502168e8f59de95bcdf09d1ce26634f649a13ade05b281612709123a547355a1fdec16aeae7ba13957743d929c7533cb84e32653296b5b59f8280025ba91fa9cee9e5ebaac943c7b8cbc38bdb27dc7e6348f01f1232c9dd6b70913a06f23ec9f58edf28ea6432817b166857f80bf74ea4025a9b2009908dbec79e27d3663d57417dea22d8fdaacbd4a7dbe4f36e98fb9f2d3ac9e9e062b5ff492f888243895a06182d8153fe6bbaaec0217a8aed0dbdd16abebfa6da0ca262380f1dd041591399ed0315a44e934dd841e53d9c44c5f609190beb333598a1a17b8fc8029aead083dc39ea652d236158363ffd40d2ff789914559ef3143a2a4e57b3761c061418460bf2f32acf263464a611bebb8dde38515fe87b8eabb2e76d8a8a70b379b52a5e2e6545ae1419b578defb29f7132a28689b61994ed5f15b6cd1","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60060/TCP","12","3341"
"2025-05-21 22:52:00.183022","172.20.10.3","112.91.137.251","60060","30021","TCP","131","131","0.0004010200500488281","PA","f78799ac82dcdafa2d0e39071ee0dae22be64c4bd128127ea9a7e6d4b6de914731c44b39cc1f8b097e1eef604b778be4c4db5fca3da51e71d58e9564b2f34d9aa9","","","","","","Normal","False","False","False","172.20.10.3:60060->112.91.137.251:30021/TCP","12","3968"
"2025-05-21 22:52:00.182724","172.20.10.3","112.91.137.251","60060","30021","TCP","66","66","-0.0002980232238769531","A","","","","","","","Normal","False","False","False","172.20.10.3:60060->112.91.137.251:30021/TCP","13","4034"
"2025-05-21 22:52:00.188270","172.20.10.3","112.91.137.251","60060","30021","TCP","66","66","9.012222290039062e-05","A","","","","","","","Normal","False","False","False","172.20.10.3:60060->112.91.137.251:30021/TCP","14","4100"
"2025-05-21 22:52:00.188180","112.91.137.251","172.20.10.3","30021","60060","TCP","131","131","0.005455970764160156","PA","6a8be168c1aa683f198733b43db8bb29f54455863010c63c4e581a3b4264a4c1ed711166cdbb3d54bf69bcf70180a2b81393ae945160217f996f5d0f683d37a071","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60060/TCP","13","3472"
"2025-05-21 22:52:00.193899","112.91.137.251","172.20.10.3","30021","60060","TCP","704","704","0.005628824234008789","PA","6a33660d7e5b21b385d8bfcaf278bcea030722a089a3157db7ea851c235ed69833a54e3363b6522bbb1d78749724020b9214a34467076e7b5bead553875f4ff665f5af2de4de985ec44e51764a72b656bfd94f77a650f89c0fb58bfb7291b3df5b43f5a350319839111ab97d9da8838b9cc1f04bbaa9b1289c9ef50b899617598273f8a7abb92911f14d06b7e1dc83123681c9ed0bf63be8dbc4425597cedd7483ace73074c819d78f22ee464cd9f4f4935ee79165604bc1a32843e8e1bcbced8c6205ad1effe9ec89c81ba90e8c02cbec51e0c1b253b842fe1f68515869ac8eb1b9cd5ac001c3b052d930501317847a93054a164ad9aede89d2859cf20444590a6fced1b8f064f9bc65654ae7c839c3438a43d6d0172a1d83bd64ca23b8a5941d304e94ca99bb2def31285c84f89fe68b22e187d141230518da9f0d55e29523a5c2a9a0feaae6a5a62be715f9fff668c7fb480b87428aa1c358c2508f1392cc7e345011ba7d517f0746736c2129bfe272c49ab9c8ed85b62f64581bba943a4ca8aa9c1bee62cb4915bda690bba909f908050ba128781196eae1add58fa9511cb44ff408e42b68bbd82494a36f832f1ddb93d4c70ecbd34ca7ed23abf4c71268a119440fb1d1fe7c784e080d77bfa1aae3b4583e7463e036cd721a6c558588a9fd75f12f5e6a5777affaa63fca1f4897fb082546580e9a21a03f0ec0ae1e7ad57cd031abeff67377d05e44e429106cb0d744fc6f39e688829a0639ae3f2c79c44d945546c079a6edb31b7adfc6967bf8003d271a0cfad3879e3ccc0dfeae56e3f7c185b204f3f5e909cb1590cbf6f99f7effacdea1618dac3f4393189afe46ffc3da6367c7b2a07a5043f9e3c45e613848549b4fcba1a99b82bdb7b362a8","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60060/TCP","14","4176"
"2025-05-21 22:52:00.194692","172.20.10.3","112.91.137.251","60060","30021","TCP","139","139","0.0007929801940917969","PA","b481b78e6f5ee4240b33d28323b96e842b79ef97c5c2c02d5be02bf193f5612cd750de51327641694de6620c506bf410340c92b1a4c23e73e751ac1a960a2d79f8d4653e4478644d0a","","","","","","Normal","False","False","False","172.20.10.3:60060->112.91.137.251:30021/TCP","15","4239"
"2025-05-21 22:52:00.193947","172.20.10.3","112.91.137.251","60060","30021","TCP","66","66","-0.0007448196411132812","A","","","","","","","Normal","False","False","False","172.20.10.3:60060->112.91.137.251:30021/TCP","16","4305"
"2025-05-21 22:52:00.245660","112.91.137.251","172.20.10.3","30021","60060","TCP","66","66","0.051712989807128906","A","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60060/TCP","15","4242"
"2025-05-21 22:52:00.263140","112.91.137.251","172.20.10.3","30021","60060","TCP","66","66","0.017479896545410156","A","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60060/TCP","16","4308"
"2025-05-21 22:58:54.605026","172.20.10.3","112.91.137.251","60367","30021","TCP","294","294","0.0","PA","347c8b2cf6e4d387309497aeb0519b0d70b6dc110ff4646c6a025f34ff7554a5367fdc84d4d4af5fb3eb83e4b49d939f225478f5aac54da2e0e5240b3f3e59ffc442ca51b0ea9b0d711c62df1fc523a235e07b8e85cca962b65e1f1446f5e0615409a3091348233ac8760c0e2c15aa1f21b202fcc46d6057dc934b11a39d8327b60118e919e7603095651377e9778e43d06b674279de083e8224bdb75b7601993ab3445f9b2f16bfe9c937765a60ec489998efb5402ec246d86734980b0f29793d294abfd1309c49341955c1fb56a37fbbb0b0662ba3e634de8dee5dd7c1d21f4e5a4073","","","","","","Normal","False","False","False","172.20.10.3:60367->112.91.137.251:30021/TCP","1","294"
"2025-05-21 22:58:54.616043","172.20.10.3","112.91.137.251","60457","30021","TCP","66","66","0.00010919570922851562","A","","","","","","","Normal","False","False","False","172.20.10.3:60457->112.91.137.251:30021/TCP","1","66"
"2025-05-21 22:58:54.616187","172.20.10.3","112.91.137.251","60457","30021","TCP","66","66","0.00014400482177734375","FA","","","","","","","Normal","False","False","False","172.20.10.3:60457->112.91.137.251:30021/TCP","2","132"
"2025-05-21 22:58:54.615934","112.91.137.251","172.20.10.3","30021","60457","TCP","66","66","0.010907888412475586","FA","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60457/TCP","1","66"
"2025-05-21 22:58:54.616143","172.20.10.3","112.91.137.251","60457","30021","TCP","100","100","-4.410743713378906e-05","PA","8a83a0d7315be35f3f1c533ba3eb436e4f4ca31a502e9b699e783fb9c2b1a1f118fb","","","","","","Normal","False","False","False","172.20.10.3:60457->112.91.137.251:30021/TCP","3","232"
"2025-05-21 22:58:54.619668","172.20.10.3","112.91.137.251","60461","30021","TCP","78","78","2.09808349609375e-05","S","","","","","","","Normal","False","False","False","172.20.10.3:60461->112.91.137.251:30021/TCP","1","78"
"2025-05-21 22:58:54.620215","157.148.57.44","172.20.10.3","8080","59211","TCP","54","54","0.0005469322204589844","A","","","","","","","Normal","False","False","False","157.148.57.44:8080->172.20.10.3:59211/TCP","1","54"
"2025-05-21 22:58:54.639883","157.255.209.247","172.20.10.3","80","60459","TCP","54","54","0.019668102264404297","A","","","","","","","Normal","False","False","False","157.255.209.247:80->172.20.10.3:60459/TCP","1","54"
"2025-05-21 22:58:54.665761","112.91.137.251","172.20.10.3","30021","60367","TCP","66","66","0.014821052551269531","A","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60367/TCP","1","66"
"2025-05-21 22:58:54.677380","112.91.137.251","172.20.10.3","30021","60457","TCP","54","54","0.011619091033935547","R","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60457/TCP","2","120"
"2025-05-21 22:58:54.677370","112.91.137.251","172.20.10.3","30021","60461","TCP","74","74","-1.0013580322265625e-05","SA","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60461/TCP","1","74"
"2025-05-21 22:58:54.677530","172.20.10.3","112.91.137.251","60461","30021","TCP","66","66","0.00015211105346679688","A","","","","","","","Normal","False","False","False","172.20.10.3:60461->112.91.137.251:30021/TCP","2","144"
"2025-05-21 22:58:54.677378","112.91.137.251","172.20.10.3","30021","60457","TCP","54","54","7.867813110351562e-06","R","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60457/TCP","3","174"
"2025-05-21 22:58:54.677720","172.20.10.3","112.91.137.251","60461","30021","TCP","82","82","0.0001900196075439453","PA","f05367b9b0f20e6b5911330af14b7f31","","","","","","Normal","False","False","False","172.20.10.3:60461->112.91.137.251:30021/TCP","3","226"
